line_id,line_name,sku,capable,rate_uph
3,P12,280128,0,800
4,P13,280128,1,800
5,P14,280128,0,800
6,P15,280128,1,800
7,P16,280128,1,800
8,P17,280128,1,1600
9,P18,280128,1,1600
10,P19,280128,1,1600
11,P20,280128,1,1600
12,P21,280128,1,1600
13,P22,280128,1,1600
0,P09,280129,0,800
1,P10,280129,0,800
2,P11,280129,1,800
3,P12,280129,0,800
4,P13,280129,0,800
5,P14,280129,0,800
6,P15,280129,0,800
7,P16,280129,0,800
8,P17,280129,0,1600
9,P18,280129,0,1600
10,P19,280129,0,1600
11,P20,280129,0,1600
12,P21,280129,0,1600
13,P22,280129,0,1600
0,P09,280130,0,800
1,P10,280130,0,800
2,P11,280130,1,800
3,P12,280130,0,800
4,P13,280130,0,800
5,P14,280130,0,800
6,P15,280130,0,800
7,P16,280130,0,800
8,P17,280130,0,1600
9,P18,280130,0,1600
10,P19,280130,0,1600
11,P20,280130,0,1600
12,P21,280130,0,1600
13,P22,280130,0,1600
0,P09,280131,1,800
1,P10,280131,1,800
2,P11,280131,1,800
3,P12,280131,0,800
4,P13,280131,1,800
5,P14,280131,0,800
6,P15,280131,1,800
7,P16,280131,1,800
8,P17,280131,1,1600
9,P18,280131,1,1600
10,P19,280131,1,1600
11,P20,280131,1,1600
12,P21,280131,1,1600
13,P22,280131,1,1600
0,P09,280164,0,800
1,P10,280164,0,800
2,P11,280164,0,800
3,P12,280164,1,800
4,P13,280164,0,800
5,P14,280164,1,800
6,P15,280164,0,800
7,P16,280164,0,800
8,P17,280164,0,1600
9,P18,280164,0,1600
10,P19,280164,0,1600
11,P20,280164,0,1600
12,P21,280164,0,1600
13,P22,280164,0,1600
0,P09,280166,1,800
1,P10,280166,0,800
2,P11,280166,0,800
3,P12,280166,0,800
4,P13,280166,0,800
5,P14,280166,1,800
6,P15,280166,1,800
7,P16,280166,0,800
8,P17,280166,1,1600
9,P18,280166,1,1600
10,P19,280166,0,1600
11,P20,280166,1,1600
12,P21,280166,1,1600
13,P22,280166,0,1600
0,P09,280169,1,800
1,P10,280169,0,800
2,P11,280169,1,800
3,P12,280169,0,800
4,P13,280169,1,800
5,P14,280169,0,800
6,P15,280169,1,800
7,P16,280169,1,800
8,P17,280169,1,1600
9,P18,280169,0,1600
10,P19,280169,0,1600
11,P20,280169,1,1600
12,P21,280169,0,1600
13,P22,280169,1,1600
0,P09,280181,1,800
1,P10,280181,1,800
2,P11,280181,1,800
3,P12,280181,0,800
4,P13,280181,1,800
5,P14,280181,0,800
6,P15,280181,1,800
7,P16,280181,1,800
8,P17,280181,1,1600
9,P18,280181,1,1600
10,P19,280181,1,1600
11,P20,280181,1,1600
12,P21,280181,1,1600
13,P22,280181,1,1600
0,P09,280212,0,800
1,P10,280212,0,800
2,P11,280212,1,800
3,P12,280212,0,800
4,P13,280212,1,800
5,P14,280212,0,800
6,P15,280212,1,800
7,P16,280212,1,800
8,P17,280212,1,1600
9,P18,280212,1,1600
10,P19,280212,1,1600
11,P20,280212,0,1600
12,P21,280212,1,1600
13,P22,280212,0,1600
0,P09,280213,0,800
1,P10,280213,0,800
2,P11,280213,1,800
3,P12,280213,0,800
4,P13,280213,1,800
5,P14,280213,0,800
6,P15,280213,1,800
7,P16,280213,1,800
8,P17,280213,1,1600
9,P18,280213,1,1600
10,P19,280213,1,1600
11,P20,280213,0,1600
12,P21,280213,1,1600
13,P22,280213,0,1600
0,P09,280222,1,800
1,P10,280222,0,800
2,P11,280222,1,800
3,P12,280222,0,800
4,P13,280222,1,800
5,P14,280222,0,800
6,P15,280222,1,800
7,P16,280222,1,800
8,P17,280222,1,1600
9,P18,280222,1,1600
10,P19,280222,1,1600
11,P20,280222,0,1600
12,P21,280222,1,1600
13,P22,280222,0,1600
0,P09,280233,1,800
1,P10,280233,1,800
2,P11,280233,1,800
3,P12,280233,0,800
4,P13,280233,1,800
5,P14,280233,0,800
6,P15,280233,1,800
7,P16,280233,1,800
8,P17,280233,1,1600
9,P18,280233,1,1600
10,P19,280233,1,1600
11,P20,280233,1,1600
12,P21,280233,1,1600
13,P22,280233,1,1600
0,P09,280234,1,800
1,P10,280234,1,800
2,P11,280234,1,800
3,P12,280234,0,800
4,P13,280234,1,800
5,P14,280234,0,800
6,P15,280234,1,800
7,P16,280234,1,800
8,P17,280234,1,1600
9,P18,280234,1,1600
10,P19,280234,1,1600
11,P20,280234,1,1600
12,P21,280234,1,1600
13,P22,280234,1,1600
0,P09,280235,1,800
1,P10,280235,1,800
2,P11,280235,1,800
3,P12,280235,0,800
4,P13,280235,1,800
5,P14,280235,0,800
6,P15,280235,1,800
7,P16,280235,1,800
8,P17,280235,1,1600
9,P18,280235,1,1600
10,P19,280235,1,1600
11,P20,280235,1,1600
12,P21,280235,1,1600
13,P22,280235,1,1600
0,P09,280244,1,800
1,P10,280244,0,800
2,P11,280244,1,800
3,P12,280244,1,800
4,P13,280244,1,800
5,P14,280244,1,800
6,P15,280244,1,800
7,P16,280244,0,800
8,P17,280244,1,1600
9,P18,280244,0,1600
10,P19,280244,0,1600
11,P20,280244,1,1600
12,P21,280244,0,1600
13,P22,280244,0,1600
0,P09,280245,0,800
1,P10,280245,0,800
2,P11,280245,0,800
3,P12,280245,1,800
4,P13,280245,0,800
5,P14,280245,1,800
6,P15,280245,0,800
7,P16,280245,0,800
8,P17,280245,1,1600
9,P18,280245,0,1600
10,P19,280245,0,1600
11,P20,280245,1,1600
12,P21,280245,0,1600
13,P22,280245,0,1600
0,P09,280246,1,800
1,P10,280246,0,800
2,P11,280246,1,800
3,P12,280246,0,800
4,P13,280246,1,800
5,P14,280246,0,800
6,P15,280246,0,800
7,P16,280246,0,800
8,P17,280246,0,1600
9,P18,280246,0,1600
10,P19,280246,0,1600
11,P20,280246,1,1600
12,P21,280246,0,1600
13,P22,280246,0,1600
0,P09,280247,1,800
1,P10,280247,1,800
2,P11,280247,1,800
3,P12,280247,0,800
4,P13,280247,1,800
5,P14,280247,0,800
6,P15,280247,1,800
7,P16,280247,1,800
8,P17,280247,1,1600
9,P18,280247,1,1600
10,P19,280247,1,1600
11,P20,280247,1,1600
12,P21,280247,1,1600
13,P22,280247,1,1600
0,P09,280256,0,800
1,P10,280256,1,800
2,P11,280256,0,800
3,P12,280256,0,800
4,P13,280256,1,800
5,P14,280256,0,800
6,P15,280256,1,800
7,P16,280256,1,800
8,P17,280256,0,1600
9,P18,280256,0,1600
10,P19,280256,1,1600
11,P20,280256,0,1600
12,P21,280256,0,1600
13,P22,280256,0,1600
0,P09,280264,1,800
1,P10,280264,0,800
2,P11,280264,1,800
3,P12,280264,0,800
4,P13,280264,1,800
5,P14,280264,0,800
6,P15,280264,1,800
7,P16,280264,1,800
8,P17,280264,0,1600
9,P18,280264,0,1600
10,P19,280264,0,1600
11,P20,280264,1,1600
12,P21,280264,0,1600
13,P22,280264,0,1600
0,P09,280281,0,800
1,P10,280281,0,800
2,P11,280281,1,800
3,P12,280281,0,800
4,P13,280281,0,800
5,P14,280281,0,800
6,P15,280281,0,800
7,P16,280281,0,800
8,P17,280281,0,1600
9,P18,280281,0,1600
10,P19,280281,0,1600
11,P20,280281,0,1600
12,P21,280281,0,1600
13,P22,280281,0,1600
0,P09,280298,0,800
1,P10,280298,0,800
2,P11,280298,1,800
3,P12,280298,0,800
4,P13,280298,0,800
5,P14,280298,0,800
6,P15,280298,0,800
7,P16,280298,0,800
8,P17,280298,0,1600
9,P18,280298,0,1600
10,P19,280298,0,1600
11,P20,280298,0,1600
12,P21,280298,0,1600
13,P22,280298,0,1600
0,P09,280318,1,800
1,P10,280318,0,800
2,P11,280318,1,800
3,P12,280318,0,800
4,P13,280318,1,800
5,P14,280318,0,800
6,P15,280318,1,800
7,P16,280318,1,800
8,P17,280318,1,1600
9,P18,280318,1,1600
10,P19,280318,0,1600
11,P20,280318,1,1600
12,P21,280318,0,1600
13,P22,280318,1,1600
0,P09,280322,1,800
1,P10,280322,1,800
2,P11,280322,1,800
3,P12,280322,0,800
4,P13,280322,1,800
5,P14,280322,0,800
6,P15,280322,1,800
7,P16,280322,1,800
8,P17,280322,1,1600
9,P18,280322,1,1600
10,P19,280322,1,1600
11,P20,280322,1,1600
12,P21,280322,1,1600
13,P22,280322,1,1600
0,P09,280323,1,800
1,P10,280323,0,800
2,P11,280323,1,800
3,P12,280323,0,800
4,P13,280323,0,800
5,P14,280323,0,800
6,P15,280323,1,800
7,P16,280323,1,800
8,P17,280323,1,1600
9,P18,280323,1,1600
10,P19,280323,1,1600
11,P20,280323,1,1600
12,P21,280323,1,1600
13,P22,280323,0,1600
0,P09,280324,1,800
1,P10,280324,0,800
2,P11,280324,0,800
3,P12,280324,0,800
4,P13,280324,0,800
5,P14,280324,0,800
6,P15,280324,1,800
7,P16,280324,1,800
8,P17,280324,1,1600
9,P18,280324,1,1600
10,P19,280324,1,1600
11,P20,280324,1,1600
12,P21,280324,1,1600
13,P22,280324,1,1600
0,P09,280325,1,800
1,P10,280325,1,800
2,P11,280325,1,800
3,P12,280325,0,800
4,P13,280325,1,800
5,P14,280325,0,800
6,P15,280325,1,800
7,P16,280325,1,800
8,P17,280325,1,1600
9,P18,280325,1,1600
10,P19,280325,1,1600
11,P20,280325,1,1600
12,P21,280325,1,1600
13,P22,280325,1,1600
0,P09,280344,1,800
1,P10,280344,0,800
2,P11,280344,0,800
3,P12,280344,0,800
4,P13,280344,0,800
5,P14,280344,0,800
6,P15,280344,1,800
7,P16,280344,0,800
8,P17,280344,1,1600
9,P18,280344,1,1600
10,P19,280344,0,1600
11,P20,280344,1,1600
12,P21,280344,0,1600
13,P22,280344,0,1600
0,P09,280345,0,800
1,P10,280345,0,800
2,P11,280345,1,800
3,P12,280345,0,800
4,P13,280345,0,800
5,P14,280345,1,800
6,P15,280345,0,800
7,P16,280345,0,800
8,P17,280345,0,1600
9,P18,280345,0,1600
10,P19,280345,0,1600
11,P20,280345,0,1600
12,P21,280345,0,1600
13,P22,280345,0,1600
0,P09,280347,0,800
1,P10,280347,0,800
2,P11,280347,0,800
3,P12,280347,0,800
4,P13,280347,0,800
5,P14,280347,1,800
6,P15,280347,0,800
7,P16,280347,0,800
8,P17,280347,0,1600
9,P18,280347,0,1600
10,P19,280347,0,1600
11,P20,280347,0,1600
12,P21,280347,0,1600
13,P22,280347,0,1600
0,P09,280348,0,800
1,P10,280348,0,800
2,P11,280348,0,800
3,P12,280348,0,800
4,P13,280348,0,800
5,P14,280348,0,800
6,P15,280348,1,800
7,P16,280348,1,800
8,P17,280348,0,1600
9,P18,280348,0,1600
10,P19,280348,0,1600
11,P20,280348,0,1600
12,P21,280348,0,1600
13,P22,280348,0,1600
0,P09,280351,0,800
1,P10,280351,0,800
2,P11,280351,0,800
3,P12,280351,0,800
4,P13,280351,0,800
5,P14,280351,0,800
6,P15,280351,0,800
7,P16,280351,1,800
8,P17,280351,0,1600
9,P18,280351,0,1600
10,P19,280351,1,1600
11,P20,280351,0,1600
12,P21,280351,0,1600
13,P22,280351,0,1600
0,P09,280355,1,800
1,P10,280355,1,800
2,P11,280355,1,800
3,P12,280355,0,800
4,P13,280355,1,800
5,P14,280355,0,800
6,P15,280355,1,800
7,P16,280355,1,800
8,P17,280355,1,1600
9,P18,280355,1,1600
10,P19,280355,1,1600
11,P20,280355,1,1600
12,P21,280355,1,1600
13,P22,280355,1,1600
0,P09,280356,1,800
1,P10,280356,1,800
2,P11,280356,1,800
3,P12,280356,0,800
4,P13,280356,1,800
5,P14,280356,0,800
6,P15,280356,1,800
7,P16,280356,1,800
8,P17,280356,1,1600
9,P18,280356,1,1600
10,P19,280356,1,1600
11,P20,280356,1,1600
12,P21,280356,1,1600
13,P22,280356,1,1600
0,P09,280357,1,800
1,P10,280357,1,800
2,P11,280357,1,800
3,P12,280357,0,800
4,P13,280357,1,800
5,P14,280357,0,800
6,P15,280357,1,800
7,P16,280357,1,800
8,P17,280357,1,1600
9,P18,280357,1,1600
10,P19,280357,1,1600
11,P20,280357,1,1600
12,P21,280357,1,1600
13,P22,280357,1,1600
0,P09,280358,0,800
1,P10,280358,0,800
2,P11,280358,1,800
3,P12,280358,0,800
4,P13,280358,0,800
5,P14,280358,0,800
6,P15,280358,0,800
7,P16,280358,0,800
8,P17,280358,0,1600
9,P18,280358,0,1600
10,P19,280358,0,1600
11,P20,280358,0,1600
12,P21,280358,0,1600
13,P22,280358,0,1600
0,P09,280359,1,800
1,P10,280359,1,800
2,P11,280359,1,800
3,P12,280359,0,800
4,P13,280359,1,800
5,P14,280359,0,800
6,P15,280359,1,800
7,P16,280359,1,800
8,P17,280359,1,1600
9,P18,280359,1,1600
10,P19,280359,1,1600
11,P20,280359,1,1600
12,P21,280359,1,1600
13,P22,280359,1,1600
0,P09,280375,0,800
1,P10,280375,0,800
2,P11,280375,0,800
3,P12,280375,1,800
4,P13,280375,0,800
5,P14,280375,0,800
6,P15,280375,0,800
7,P16,280375,0,800
8,P17,280375,0,1600
9,P18,280375,0,1600
10,P19,280375,0,1600
11,P20,280375,0,1600
12,P21,280375,0,1600
13,P22,280375,0,1600
0,P09,280376,0,800
1,P10,280376,0,800
2,P11,280376,0,800
3,P12,280376,1,800
4,P13,280376,0,800
5,P14,280376,0,800
6,P15,280376,0,800
7,P16,280376,0,800
8,P17,280376,0,1600
9,P18,280376,0,1600
10,P19,280376,0,1600
11,P20,280376,0,1600
12,P21,280376,0,1600
13,P22,280376,0,1600
0,P09,280377,0,800
1,P10,280377,0,800
2,P11,280377,0,800
3,P12,280377,1,800
4,P13,280377,0,800
5,P14,280377,0,800
6,P15,280377,0,800
7,P16,280377,0,800
8,P17,280377,0,1600
9,P18,280377,0,1600
10,P19,280377,0,1600
11,P20,280377,0,1600
12,P21,280377,0,1600
13,P22,280377,0,1600
0,P09,280378,0,800
1,P10,280378,0,800
2,P11,280378,0,800
3,P12,280378,1,800
4,P13,280378,0,800
5,P14,280378,0,800
6,P15,280378,0,800
7,P16,280378,0,800
8,P17,280378,0,1600
9,P18,280378,0,1600
10,P19,280378,0,1600
11,P20,280378,0,1600
12,P21,280378,0,1600
13,P22,280378,0,1600
0,P09,280379,0,800
1,P10,280379,0,800
2,P11,280379,0,800
3,P12,280379,1,800
4,P13,280379,0,800
5,P14,280379,0,800
6,P15,280379,0,800
7,P16,280379,0,800
8,P17,280379,0,1600
9,P18,280379,0,1600
10,P19,280379,0,1600
11,P20,280379,0,1600
12,P21,280379,0,1600
13,P22,280379,0,1600
0,P09,280380,0,800
1,P10,280380,0,800
2,P11,280380,0,800
3,P12,280380,1,800
4,P13,280380,0,800
5,P14,280380,0,800
6,P15,280380,0,800
7,P16,280380,0,800
8,P17,280380,0,1600
9,P18,280380,0,1600
10,P19,280380,0,1600
11,P20,280380,0,1600
12,P21,280380,0,1600
13,P22,280380,0,1600
0,P09,280383,0,800
1,P10,280383,0,800
2,P11,280383,0,800
3,P12,280383,1,800
4,P13,280383,0,800
5,P14,280383,1,800
6,P15,280383,0,800
7,P16,280383,0,800
8,P17,280383,0,1600
9,P18,280383,0,1600
10,P19,280383,0,1600
11,P20,280383,0,1600
12,P21,280383,0,1600
13,P22,280383,0,1600
0,P09,280384,0,800
1,P10,280384,0,800
2,P11,280384,0,800
3,P12,280384,1,800
4,P13,280384,0,800
5,P14,280384,1,800
6,P15,280384,0,800
7,P16,280384,0,800
8,P17,280384,0,1600
9,P18,280384,0,1600
10,P19,280384,0,1600
11,P20,280384,0,1600
12,P21,280384,0,1600
13,P22,280384,0,1600
0,P09,280385,0,800
1,P10,280385,0,800
2,P11,280385,0,800
